,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,Total known,Total unknown,Total
04.03.2020,,,,,,,,,,,,
06.03.2020,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,10.0,0.0,10.0
07.03.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0
08.03.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,6.0,0.0,6.0
10.03.2020,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,0.0,16.0
11.03.2020,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,6.0,0.0,-6.0
12.03.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,0.0,6.0
13.03.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
14.03.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,0.0,5.0
15.03.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,3.0
16.03.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.03.2020,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,6.0,0.0,6.0
18.03.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0
20.03.2020,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,2.0,10.0,0.0,10.0
22.03.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,,,
24.03.2020,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,11.0,,,
26.03.2020,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,6.0,11.0,0.0,11.0
28.03.2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,13.0,0.0,13.0
30.03.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,14.0,0.0,14.0
01.04.2020,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,7.0,0.0,7.0
03.04.2020,0.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,2.0,9.0,0.0,9.0
05.04.2020,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,9.0,0.0,9.0
07.04.2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,9.0,0.0,9.0
11.04.2020,0.0,0.0,0.0,0.0,1.0,1.0,3.0,6.0,8.0,19.0,0.0,19.0
15.04.2020,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,14.0,0.0,14.0
01.07.2020,0.0,0.0,0.0,1.0,0.0,1.0,8.0,14.0,33.0,57.0,0.0,57.0
28.08.2020,0.0,0.0,0.0,0.0,1.0,1.0,0.0,12.0,20.0,34.0,0.0,34.0
29.08.2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,0.0,5.0
30.08.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0
31.08.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
01.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0
03.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,3.0
04.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0
05.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0
06.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
07.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0
08.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,5.0
09.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,3.0
10.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0
11.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,4.0
12.09.2020,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,5.0,0.0,5.0
13.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,3.0
14.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,0.0,5.0
15.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,4.0
16.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0
18.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,0.0,5.0
19.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
20.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,5.0
21.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0
22.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,3.0
23.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.09.2020,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,5.0,0.0,5.0
25.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0
26.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,4.0
27.09.2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0
28.09.2020,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,5.0,0.0,5.0
