Phi,k,N_equilibrium
0.1,0.1,0.0916571
0.1,0.101,0.09188989999999998
0.1,0.102,0.0921237
0.1,0.103,0.0923584
0.1,0.104,0.0925941
0.1,0.105,0.0928307
0.1,0.106,0.0930682
0.1,0.107,0.0933067
0.1,0.108,0.09354610000000001
0.1,0.109,0.0937865
0.1,0.11,0.09402780000000001
0.1,0.111,0.0942702
0.1,0.112,0.0945135
0.1,0.113,0.0947577
0.1,0.114,0.095003
0.1,0.115,0.09524930000000001
0.1,0.116,0.0954965
0.1,0.117,0.09574479999999999
0.1,0.118,0.0959941
0.1,0.119,0.0962444
0.1,0.12,0.0964957
0.1,0.121,0.09674810000000002
0.1,0.122,0.0970015
0.1,0.123,0.097256
0.1,0.124,0.0975115
0.1,0.125,0.097768
0.1,0.126,0.0980256
0.1,0.127,0.0982843
0.1,0.128,0.09854410000000001
0.1,0.129,0.0988049
0.1,0.13,0.0990669
0.1,0.131,0.0993299
0.1,0.132,0.0995941
0.1,0.133,0.09985930000000001
0.1,0.134,0.10012599999999999
0.1,0.135,0.100393
0.1,0.136,0.100662
0.1,0.137,0.10093200000000001
0.1,0.138,0.101203
0.1,0.139,0.101475
0.1,0.14,0.101748
0.1,0.141,0.102022
0.1,0.142,0.102298
0.1,0.143,0.102575
0.1,0.144,0.102853
0.1,0.145,0.10313199999999999
0.1,0.146,0.10341199999999999
0.1,0.147,0.10369400000000001
0.1,0.148,0.103977
0.1,0.149,0.10426099999999999
0.1,0.15,0.104546
0.1,0.151,0.104832
0.1,0.152,0.10512
0.1,0.153,0.10540899999999999
0.1,0.154,0.1057
0.1,0.155,0.105991
0.1,0.156,0.10628399999999999
0.1,0.157,0.10657799999999999
0.1,0.158,0.106874
0.1,0.159,0.107171
0.1,0.16,0.10746900000000001
0.1,0.161,0.107768
0.1,0.162,0.10806900000000001
0.1,0.163,0.10837100000000001
0.1,0.164,0.108675
0.1,0.165,0.10898
0.1,0.166,0.109286
0.1,0.167,0.10959300000000001
0.1,0.168,0.109903
0.1,0.169,0.110213
0.1,0.17,0.110525
0.1,0.171,0.110838
0.1,0.172,0.111153
0.1,0.173,0.111469
0.1,0.174,0.11178699999999998
0.1,0.175,0.112106
0.1,0.176,0.112426
0.1,0.177,0.112748
0.1,0.178,0.113072
0.1,0.179,0.113397
0.1,0.18,0.113724
0.1,0.181,0.114052
0.1,0.182,0.114381
0.1,0.183,0.11471300000000001
0.1,0.184,0.11504500000000001
0.1,0.185,0.11538
0.1,0.186,0.11571600000000001
0.1,0.187,0.116053
0.1,0.188,0.11639200000000001
0.1,0.189,0.11673299999999999
0.1,0.19,0.117075
0.1,0.191,0.11741900000000001
0.1,0.192,0.11776500000000001
0.1,0.193,0.118112
0.1,0.194,0.118461
0.1,0.195,0.11881199999999999
0.1,0.196,0.11916500000000001
0.1,0.197,0.119519
0.1,0.198,0.119874
0.1,0.199,0.12023199999999999
0.1,0.2,0.120591
0.1,0.201,0.120952
0.1,0.202,0.121315
0.1,0.203,0.12168
0.1,0.204,0.122046
0.1,0.205,0.12241500000000001
0.1,0.206,0.12278499999999999
0.1,0.207,0.12315699999999999
0.1,0.208,0.12353
0.1,0.209,0.12390599999999999
0.1,0.21,0.12428399999999999
0.1,0.211,0.12466300000000001
0.1,0.212,0.12504400000000002
0.1,0.213,0.12542799999999998
0.1,0.214,0.125813
0.1,0.215,0.1262
0.1,0.216,0.126589
0.1,0.217,0.12697999999999998
0.1,0.218,0.127374
0.1,0.219,0.127769
0.1,0.22,0.128166
0.1,0.221,0.128565
0.1,0.222,0.128966
0.1,0.223,0.12937
0.1,0.224,0.129775
0.1,0.225,0.130183
0.1,0.226,0.13059300000000001
0.1,0.227,0.13100499999999998
0.1,0.228,0.131419
0.1,0.229,0.13183499999999998
0.1,0.23,0.132253
0.1,0.231,0.13267400000000001
0.1,0.232,0.133097
0.1,0.233,0.133522
0.1,0.234,0.133949
0.1,0.235,0.134379
0.1,0.236,0.134811
0.1,0.237,0.135245
0.1,0.238,0.135682
0.1,0.239,0.136121
0.1,0.24,0.136562
0.1,0.241,0.137006
0.1,0.242,0.137452
0.1,0.243,0.137901
0.1,0.244,0.138352
0.1,0.245,0.13880599999999998
0.1,0.246,0.139262
0.1,0.247,0.139721
0.1,0.248,0.140182
0.1,0.249,0.140645
0.1,0.25,0.141112
0.1,0.251,0.14158099999999998
0.1,0.252,0.142052
0.1,0.253,0.142527
0.1,0.254,0.143003
0.1,0.255,0.143483
0.1,0.256,0.143965
0.1,0.257,0.14445
0.1,0.258,0.144938
0.1,0.259,0.145429
0.1,0.26,0.145922
0.1,0.261,0.146418
0.1,0.262,0.14691700000000002
0.1,0.263,0.147419
0.1,0.264,0.147924
0.1,0.265,0.14843199999999998
0.1,0.266,0.14894300000000002
0.1,0.267,0.149457
0.1,0.268,0.149974
0.1,0.269,0.15049300000000002
0.1,0.27,0.151016
0.1,0.271,0.151542
0.1,0.272,0.152072
0.1,0.273,0.152604
0.1,0.274,0.153139
0.1,0.275,0.153678
0.1,0.276,0.15422
0.1,0.277,0.154765
0.1,0.278,0.155314
0.1,0.279,0.155865
0.1,0.28,0.156421
0.1,0.281,0.156979
0.1,0.282,0.15754100000000001
0.1,0.283,0.158107
0.1,0.284,0.158675
0.1,0.285,0.159248
0.1,0.286,0.159824
0.1,0.287,0.160403
0.1,0.288,0.160986
0.1,0.289,0.161573
0.1,0.29,0.162164
0.1,0.291,0.16275799999999999
0.1,0.292,0.163356
0.1,0.293,0.163958
0.1,0.294,0.16456300000000001
0.1,0.295,0.16517300000000001
0.1,0.296,0.165786
0.1,0.297,0.166403
0.1,0.298,0.167024
0.1,0.299,0.16765
0.1,0.3,0.16827899999999998
0.1,0.301,0.16891199999999998
0.1,0.302,0.16955
0.1,0.303,0.170191
0.1,0.304,0.170837
0.1,0.305,0.171487
0.1,0.306,0.17214200000000002
0.1,0.307,0.1728
0.1,0.308,0.173464
0.1,0.309,0.174131
0.1,0.31,0.174803
0.1,0.311,0.17548
0.1,0.312,0.17616099999999998
0.1,0.313,0.176846
0.1,0.314,0.177537
0.1,0.315,0.178232
0.1,0.316,0.178931
0.1,0.317,0.179636
0.1,0.318,0.180345
0.1,0.319,0.18106
0.1,0.32,0.181779
0.1,0.321,0.182503
0.1,0.322,0.18323299999999998
0.1,0.323,0.18396700000000002
0.1,0.324,0.18470599999999998
0.1,0.325,0.185451
0.1,0.326,0.186201
0.1,0.327,0.18695699999999998
0.1,0.328,0.187717
0.1,0.329,0.18848299999999998
0.1,0.33,0.189255
0.1,0.331,0.190032
0.1,0.332,0.190815
0.1,0.333,0.191604
0.1,0.334,0.192398
0.1,0.335,0.193198
0.1,0.336,0.194004
0.1,0.337,0.19481600000000002
0.1,0.338,0.195633
0.1,0.339,0.196457
0.1,0.34,0.197287
0.1,0.341,0.198123
0.1,0.342,0.198966
0.1,0.343,0.19981500000000002
0.1,0.344,0.20067000000000002
0.1,0.345,0.201531
0.1,0.346,0.2024
0.1,0.347,0.203275
0.1,0.348,0.204156
0.1,0.349,0.205044
0.1,0.35,0.20594
0.1,0.351,0.206842
0.1,0.352,0.20775100000000002
0.1,0.353,0.20866700000000002
0.1,0.354,0.20959099999999997
0.1,0.355,0.210521
0.1,0.356,0.211459
0.1,0.357,0.212405
0.1,0.358,0.213358
0.1,0.359,0.214319
0.1,0.36,0.21528699999999998
0.1,0.361,0.216263
0.1,0.362,0.21724699999999997
0.1,0.363,0.218239
0.1,0.364,0.21924000000000002
0.1,0.365,0.220248
0.1,0.366,0.22126500000000002
0.1,0.367,0.22229000000000002
0.1,0.368,0.223323
0.1,0.369,0.22436599999999998
0.1,0.37,0.225417
0.1,0.371,0.226476
0.1,0.372,0.22754499999999997
0.1,0.373,0.228623
0.1,0.374,0.22971
0.1,0.375,0.23080599999999998
0.1,0.376,0.23191199999999998
0.1,0.377,0.233027
0.1,0.378,0.234152
0.1,0.379,0.23528600000000002
0.1,0.38,0.236431
0.1,0.381,0.237585
0.1,0.382,0.23875
0.1,0.383,0.239925
0.1,0.384,0.24111100000000002
0.1,0.385,0.24230700000000002
0.1,0.386,0.243513
0.1,0.387,0.244731
0.1,0.388,0.24595999999999998
0.1,0.389,0.24719899999999997
0.1,0.39,0.24845100000000003
0.1,0.391,0.24971300000000002
0.1,0.392,0.250988
0.1,0.393,0.252274
0.1,0.394,0.25357199999999996
0.1,0.395,0.254882
0.1,0.396,0.256204
0.1,0.397,0.25753899999999996
0.1,0.398,0.258887
0.1,0.399,0.260247
0.1,0.4,0.26161999999999996
0.1,0.401,0.263007
0.1,0.402,0.264407
0.1,0.403,0.26582100000000003
0.1,0.404,0.267248
0.1,0.405,0.268689
0.1,0.406,0.27014499999999997
0.1,0.407,0.271615
0.1,0.408,0.2731
0.1,0.409,0.274599
0.1,0.41,0.27611399999999997
0.1,0.411,0.277643
0.1,0.412,0.27918899999999996
0.1,0.413,0.28075
0.1,0.414,0.282327
0.1,0.415,0.28392
0.1,0.416,0.28553
0.1,0.417,0.287157
0.1,0.418,0.2888
0.1,0.419,0.290461
0.1,0.42,0.29214
0.1,0.421,0.293836
0.1,0.422,0.295551
0.1,0.423,0.297283
0.1,0.424,0.299035
0.1,0.425,0.300806
0.1,0.426,0.302596
0.1,0.427,0.30440500000000004
0.1,0.428,0.306235
0.1,0.429,0.308085
0.1,0.43,0.309956
0.1,0.431,0.311847
0.1,0.432,0.31376
0.1,0.433,0.315695
0.1,0.434,0.317652
0.1,0.435,0.319631
0.1,0.436,0.321633
0.1,0.437,0.32365900000000003
0.1,0.438,0.325708
0.1,0.439,0.327781
0.1,0.44,0.329879
0.1,0.441,0.332002
0.1,0.442,0.33415
0.1,0.443,0.33632399999999996
0.1,0.444,0.338524
0.1,0.445,0.340751
0.1,0.446,0.343006
0.1,0.447,0.345288
0.1,0.448,0.347598
0.1,0.449,0.349938
0.1,0.45,0.35230700000000004
0.1,0.451,0.354706
0.1,0.452,0.357135
0.1,0.453,0.359595
0.1,0.454,0.362088
0.1,0.455,0.364612
0.1,0.456,0.36717
0.1,0.457,0.369761
0.1,0.458,0.372386
0.1,0.459,0.37504699999999996
0.1,0.46,0.377743
0.1,0.461,0.380475
0.1,0.462,0.383245
0.1,0.463,0.38605300000000004
0.1,0.464,0.388899
0.1,0.465,0.391785
0.1,0.466,0.39471100000000003
0.1,0.467,0.39767800000000003
0.1,0.468,0.400687
0.1,0.469,0.40374
0.1,0.47,0.40683600000000003
0.1,0.471,0.40997700000000004
0.1,0.472,0.41316400000000003
0.1,0.473,0.416397
0.1,0.474,0.41967899999999997
0.1,0.475,0.423009
0.1,0.476,0.42639
0.1,0.477,0.42982200000000004
0.1,0.478,0.433306
0.1,0.479,0.43684300000000004
0.1,0.48,0.440436
0.1,0.481,0.44408400000000003
0.1,0.482,0.44778999999999997
0.1,0.483,0.451554
0.1,0.484,0.455379
0.1,0.485,0.459266
0.1,0.486,0.463215
0.1,0.487,0.467229
0.1,0.488,0.47131000000000006
0.1,0.489,0.475458
0.1,0.49,0.47967600000000005
0.1,0.491,0.483966
0.1,0.492,0.488329
0.1,0.493,0.492766
0.1,0.494,0.49728100000000003
0.1,0.495,0.501876
0.1,0.496,0.506551
0.1,0.497,0.51131
0.1,0.498,0.516154
0.1,0.499,0.5210859999999999
0.1,0.5,0.526109
0.1,0.501,0.531225
0.1,0.502,0.5364359999999999
0.1,0.503,0.541745
0.1,0.504,0.5471550000000001
0.1,0.505,0.55267
0.1,0.506,0.558291
0.1,0.507,0.564022
0.1,0.508,0.569867
0.1,0.509,0.575828
0.1,0.51,0.58191
0.1,0.511,0.5881149999999999
0.1,0.512,0.594449
0.1,0.513,0.6009140000000001
0.1,0.514,0.6075149999999999
0.1,0.515,0.614256
0.1,0.516,0.621142
0.1,0.517,0.628178
0.1,0.518,0.635368
0.1,0.519,0.642717
0.1,0.52,0.6502319999999999
0.1,0.521,0.657917
0.1,0.522,0.665778
0.1,0.523,0.673822
0.1,0.524,0.682055
0.1,0.525,0.690483
0.1,0.526,0.699114
0.1,0.527,0.707956
0.1,0.528,0.717015
0.1,0.529,0.726301
0.1,0.53,0.7358210000000001
0.1,0.531,0.745585
0.1,0.532,0.755602
0.1,0.533,0.765882
0.1,0.534,0.776436
0.1,0.535,0.787274
0.1,0.536,0.798409
0.1,0.537,0.8098529999999999
0.1,0.538,0.8216180000000001
0.1,0.539,0.8337190000000001
0.1,0.54,0.8461700000000001
0.1,0.541,0.858986
0.1,0.542,0.872184
0.1,0.543,0.8857809999999999
0.1,0.544,0.8997959999999999
0.1,0.545,0.914248
0.1,0.546,0.929157
0.1,0.547,0.9445469999999999
0.1,0.548,0.96044
0.1,0.549,0.9768610000000001
0.1,0.55,0.9938379999999999
0.1,0.551,1.0114
0.1,0.552,1.02957
0.1,0.553,1.0484
0.1,0.554,1.0679
0.1,0.555,1.0881299999999998
0.1,0.556,1.10912
0.1,0.557,1.13091
0.1,0.558,1.15355
0.1,0.559,1.1771
0.1,0.56,1.20161
0.1,0.561,1.2271299999999998
0.1,0.562,1.2537399999999999
0.1,0.563,1.2815
0.1,0.564,1.31049
0.1,0.565,1.3408
0.1,0.566,1.3725100000000001
0.1,0.567,1.40572
0.1,0.568,1.44055
0.1,0.569,1.4771100000000001
0.1,0.57,1.5155399999999999
0.1,0.571,1.55598
0.1,0.572,1.5986
0.1,0.573,1.6435799999999998
0.1,0.574,1.6911200000000002
0.1,0.575,1.74143
0.1,0.576,1.7947799999999998
0.1,0.577,1.85143
0.1,0.578,1.91172
0.1,0.579,1.9759900000000001
0.1,0.58,2.04465
0.1,0.581,2.11816
0.1,0.582,2.1970400000000003
0.1,0.583,2.2819
0.1,0.584,2.37343
0.1,0.585,2.47242
0.1,0.586,2.5798
0.1,0.587,2.69665
0.1,0.588,2.82422
0.1,0.589,2.96398
0.1,0.59,3.11768
0.1,0.591,3.28736
0.1,0.592,3.4754699999999996
0.1,0.593,3.6849300000000005
0.1,0.594,3.9192099999999996
0.1,0.595,4.18254
0.1,0.596,4.47998
0.1,0.597,4.81769
0.1,0.598,5.2032
0.1,0.599,5.6456800000000005
0.1,0.6,6.15642
0.1,0.601,6.74932
0.1,0.602,7.44158
0.1,0.603,8.25457
0.1,0.604,9.21487
0.1,0.605,10.3557
0.1,0.606,11.7188
0.1,0.607,13.3566
0.1,0.608,15.3349
0.1,0.609,17.7374
0.1,0.61,20.6698
0.1,0.611,24.2666
0.1,0.612,28.6989
0.1,0.613,34.185
0.1,0.614,41.0042
0.1,0.615,49.5143
0.1,0.616,60.1746
0.1,0.617,73.5753
0.1,0.618,90.2845
0.1,0.619,972.342
0.1,0.62,219547.0
0.1,0.621,27859400.0
0.1,0.622,2059410000.0
0.1,0.623,97751200000.0
0.1,0.624,3211950000000.0
0.1,0.625,77471800000000.0
0.1,0.626,1437230000000000.0
0.1,0.627,2.12896e+16
0.1,0.628,2.59589e+17
0.1,0.629,2.67205e+18
0.1,0.63,2.37068e+19
0.1,0.631,1.84498e+20
0.1,0.632,1.27838e+21
0.1,0.633,7.98531e+21
0.1,0.634,4.54593e+22
0.1,0.635,2.38073e+23
0.1,0.636,1.15619e+24
0.1,0.637,5.24425e+24
0.1,0.638,2.2352e+25
0.1,0.639,9.00192e+25
0.1,0.64,3.44181e+26
0.1,0.641,1.25477e+27
0.1,0.642,4.37811e+27
0.1,0.643,1.46704e+28
0.1,0.644,4.73517e+28
0.1,0.645,1.47644e+29
0.1,0.646,4.45739e+29
0.1,0.647,1.3061e+30
0.1,0.648,3.72158e+30
0.1,0.649,1.03308e+31
0.1,0.65,2.7988e+31
0.1,0.651,7.41168e+31
0.1,0.652,1.92091e+32
0.1,0.653,4.87938e+32
0.1,0.654,1.21612e+33
0.1,0.655,2.97727e+33
0.1,0.656,7.16721e+33
0.1,0.657,1.69808e+34
0.1,0.658,3.96285e+34
0.1,0.659,9.1175e+34
0.1,0.66,2.06949e+35
0.1,0.661,4.63727e+35
0.1,0.662,1.02655e+36
0.1,0.663,2.24614e+36
0.1,0.664,4.8609100000000005e+36
0.1,0.665,1.0409000000000001e+37
0.1,0.666,2.20679e+37
0.1,0.667,4.6338200000000005e+37
0.1,0.668,9.64168e+37
0.1,0.669,1.9886e+38
0.1,0.67,4.0675500000000005e+38
0.1,0.671,8.25347e+38
0.1,0.672,1.6619500000000002e+39
0.1,0.673,3.32194e+39
0.1,0.674,6.593150000000001e+39
0.1,0.675,1.2997600000000002e+40
0.1,0.676,2.5456400000000003e+40
0.1,0.677,4.95458e+40
0.1,0.678,9.58501e+40
0.1,0.679,1.84369e+41
0.1,0.68,3.52644e+41
0.1,0.681,6.70916e+41
0.1,0.682,1.2698300000000001e+42
0.1,0.683,2.39129e+42
0.1,0.684,4.4816200000000005e+42
0.1,0.685,8.36027e+42
0.1,0.686,1.5525200000000002e+43
0.1,0.687,2.87048e+43
0.1,0.688,5.285020000000001e+43
0.1,0.689,9.69132e+43
0.1,0.69,1.77e+44
0.1,0.691,3.2207800000000003e+44
0.1,0.692,5.83856e+44
0.1,0.693,1.05462e+45
0.1,0.694,1.8983300000000002e+45
0.1,0.695,3.40556e+45
0.1,0.696,6.089400000000001e+45
0.1,0.697,1.0854000000000001e+46
0.1,0.698,1.92858e+46
0.1,0.699,3.4168100000000003e+46
0.1,0.7,6.03535e+46
0.1,0.701,1.06315e+47
0.1,0.702,1.86752e+47
0.1,0.703,3.27163e+47
0.1,0.704,5.716320000000001e+47
0.1,0.705,9.962570000000001e+47
0.1,0.706,1.73208e+48
0.1,0.707,3.0042e+48
0.1,0.708,5.1983900000000004e+48
0.1,0.709,8.97405e+48
0.1,0.71,1.54579e+49
0.1,0.711,2.65676e+49
0.1,0.712,4.55667e+49
0.1,0.713,7.798380000000001e+49
0.1,0.714,1.3321000000000002e+50
0.1,0.715,2.2707700000000002e+50
0.1,0.716,3.86341e+50
0.1,0.717,6.5608900000000005e+50
0.1,0.718,1.11211e+51
0.1,0.719,1.8816000000000002e+51
0.1,0.72,3.17783e+51
0.1,0.721,5.3582e+51
0.1,0.722,9.01922e+51
0.1,0.723,1.5156200000000002e+52
0.1,0.724,2.54272e+52
0.1,0.725,4.2594000000000004e+52
0.1,0.726,7.124060000000001e+52
0.1,0.727,1.1896700000000002e+53
0.1,0.728,1.9837200000000003e+53
0.1,0.729,3.30266e+53
0.1,0.73,5.4914800000000005e+53
0.1,0.731,9.11751e+53
0.1,0.732,1.5115500000000001e+54
0.1,0.733,2.50298e+54
0.1,0.734,4.13867e+54
0.1,0.735,6.83509e+54
0.1,0.736,1.1272400000000001e+55
0.1,0.737,1.8569900000000003e+55
0.1,0.738,3.05513e+55
0.1,0.739,5.02041e+55
0.1,0.74,8.23996e+55
0.1,0.741,1.3508400000000001e+56
0.1,0.742,2.21193e+56
0.1,0.743,3.61821e+56
0.1,0.744,5.91148e+56
0.1,0.745,9.648220000000001e+56
0.1,0.746,1.5729400000000003e+57
0.1,0.747,2.5615800000000004e+57
0.1,0.748,4.16749e+57
0.1,0.749,6.77355e+57
0.1,0.75,1.0998e+58
0.1,0.751,1.78394e+58
0.1,0.752,2.8908e+58
0.1,0.753,4.6799e+58
0.1,0.754,7.56898e+58
0.1,0.755,1.22309e+59
0.1,0.756,1.9747000000000002e+59
0.1,0.757,3.1852200000000004e+59
0.1,0.758,5.13303e+59
0.1,0.759,8.265040000000001e+59
0.1,0.76,1.32959e+60
0.1,0.761,2.1370699999999998e+60
0.1,0.762,3.4324900000000005e+60
0.1,0.763,5.50814e+60
0.1,0.764,8.83151e+60
0.1,0.765,1.41493e+61
0.1,0.766,2.26511e+61
0.1,0.767,3.62327e+61
0.1,0.768,5.79138e+61
0.1,0.769,9.249900000000001e+61
0.1,0.77,1.4761e+62
0.1,0.771,2.35429e+62
0.1,0.772,3.7517400000000004e+62
0.1,0.773,5.97464e+62
0.1,0.774,9.50758e+62
0.1,0.775,1.5118900000000001e+63
0.1,0.776,2.4025700000000002e+63
0.1,0.777,3.81527e+63
0.1,0.778,6.05453e+63
0.1,0.779,9.6018e+63
0.1,0.78,1.52161e+64
0.1,0.781,2.40998e+64
0.1,0.782,3.8142e+64
0.1,0.783,6.033540000000001e+64
