Phi,k,N_equilibrium
0.1,0.784,9.537410000000001e+64
0.1,0.785,1.50653e+65
0.1,0.786,2.37868e+65
0.1,0.787,3.75308e+65
0.1,0.788,5.917530000000001e+65
0.1,0.789,9.32635e+65
0.1,0.79,1.4688700000000002e+66
0.1,0.791,2.31187e+66
0.1,0.792,3.63714e+66
0.1,0.793,5.71846e+66
0.1,0.794,8.985780000000001e+66
0.1,0.795,1.41106e+67
0.1,0.796,2.21488e+67
0.1,0.797,3.4746800000000006e+67
0.1,0.798,5.44773e+67
0.1,0.799,8.53678e+67
1.0,0.1,0.9165709999999999
1.0,0.101,0.918899
1.0,0.102,0.9212370000000001
1.0,0.103,0.923584
1.0,0.104,0.925941
1.0,0.105,0.928307
1.0,0.106,0.930682
1.0,0.107,0.933067
1.0,0.108,0.9354610000000001
1.0,0.109,0.937865
1.0,0.11,0.9402780000000001
1.0,0.111,0.942702
1.0,0.112,0.9451350000000001
1.0,0.113,0.947577
1.0,0.114,0.9500299999999999
1.0,0.115,0.952493
1.0,0.116,0.954965
1.0,0.117,0.957448
1.0,0.118,0.9599409999999999
1.0,0.119,0.9624440000000001
1.0,0.12,0.964957
1.0,0.121,0.9674809999999999
1.0,0.122,0.970015
1.0,0.123,0.9725600000000001
1.0,0.124,0.975115
1.0,0.125,0.9776799999999999
1.0,0.126,0.9802559999999999
1.0,0.127,0.982843
1.0,0.128,0.985441
1.0,0.129,0.988049
1.0,0.13,0.990669
1.0,0.131,0.9932989999999999
1.0,0.132,0.995941
1.0,0.133,0.9985930000000001
1.0,0.134,1.00126
1.0,0.135,1.00393
1.0,0.136,1.00662
1.0,0.137,1.00932
1.0,0.138,1.01203
1.0,0.139,1.01475
1.0,0.14,1.01748
1.0,0.141,1.0202200000000001
1.0,0.142,1.02298
1.0,0.143,1.02575
1.0,0.144,1.02853
1.0,0.145,1.03132
1.0,0.146,1.0341200000000002
1.0,0.147,1.03694
1.0,0.148,1.03977
1.0,0.149,1.04261
1.0,0.15,1.04546
1.0,0.151,1.0483200000000001
1.0,0.152,1.0512
1.0,0.153,1.05409
1.0,0.154,1.057
1.0,0.155,1.0599100000000001
1.0,0.156,1.06284
1.0,0.157,1.06578
1.0,0.158,1.06874
1.0,0.159,1.07171
1.0,0.16,1.07469
1.0,0.161,1.07768
1.0,0.162,1.08069
1.0,0.163,1.08371
1.0,0.164,1.08675
1.0,0.165,1.0898
1.0,0.166,1.09286
1.0,0.167,1.0959299999999998
1.0,0.168,1.09903
1.0,0.169,1.1021299999999998
1.0,0.17,1.10525
1.0,0.171,1.10838
1.0,0.172,1.11153
1.0,0.173,1.11469
1.0,0.174,1.1178700000000001
1.0,0.175,1.12106
1.0,0.176,1.12426
1.0,0.177,1.12748
1.0,0.178,1.1307200000000002
1.0,0.179,1.1339700000000001
1.0,0.18,1.13724
1.0,0.181,1.14052
1.0,0.182,1.14381
1.0,0.183,1.14713
1.0,0.184,1.15045
1.0,0.185,1.1538
1.0,0.186,1.15716
1.0,0.187,1.1605299999999998
1.0,0.188,1.16392
1.0,0.189,1.16733
1.0,0.19,1.17075
1.0,0.191,1.17419
1.0,0.192,1.17765
1.0,0.193,1.1811200000000002
1.0,0.194,1.18461
1.0,0.195,1.18812
1.0,0.196,1.19165
1.0,0.197,1.19519
1.0,0.198,1.19874
1.0,0.199,1.20232
1.0,0.2,1.20591
1.0,0.201,1.2095200000000002
1.0,0.202,1.21315
1.0,0.203,1.2168
1.0,0.204,1.22046
1.0,0.205,1.22415
1.0,0.206,1.22785
1.0,0.207,1.23157
1.0,0.208,1.2353
1.0,0.209,1.23906
1.0,0.21,1.24284
1.0,0.211,1.24663
1.0,0.212,1.25044
1.0,0.213,1.2542799999999998
1.0,0.214,1.25813
1.0,0.215,1.262
1.0,0.216,1.26589
1.0,0.217,1.2698
1.0,0.218,1.2737399999999999
1.0,0.219,1.27769
1.0,0.22,1.28166
1.0,0.221,1.28565
1.0,0.222,1.28966
1.0,0.223,1.2937
1.0,0.224,1.29775
1.0,0.225,1.3018299999999998
1.0,0.226,1.30593
1.0,0.227,1.31005
1.0,0.228,1.31419
1.0,0.229,1.31835
1.0,0.23,1.32253
1.0,0.231,1.32674
1.0,0.232,1.33097
1.0,0.233,1.33522
1.0,0.234,1.33949
1.0,0.235,1.34379
1.0,0.236,1.3481100000000001
1.0,0.237,1.35245
1.0,0.238,1.3568200000000001
1.0,0.239,1.36121
1.0,0.24,1.36562
1.0,0.241,1.37006
1.0,0.242,1.37452
1.0,0.243,1.37901
1.0,0.244,1.38352
1.0,0.245,1.38806
1.0,0.246,1.39262
1.0,0.247,1.39721
1.0,0.248,1.40182
1.0,0.249,1.40645
1.0,0.25,1.4111200000000002
1.0,0.251,1.41581
1.0,0.252,1.42052
1.0,0.253,1.42527
1.0,0.254,1.43003
1.0,0.255,1.4348299999999998
1.0,0.256,1.43965
1.0,0.257,1.4445
1.0,0.258,1.44938
1.0,0.259,1.4542899999999999
1.0,0.26,1.4592200000000002
1.0,0.261,1.46418
1.0,0.262,1.46917
1.0,0.263,1.47419
1.0,0.264,1.4792399999999999
1.0,0.265,1.48432
1.0,0.266,1.48943
1.0,0.267,1.4945700000000002
1.0,0.268,1.49974
1.0,0.269,1.5049299999999999
1.0,0.27,1.51016
1.0,0.271,1.51542
1.0,0.272,1.52072
1.0,0.273,1.52604
1.0,0.274,1.53139
1.0,0.275,1.53678
1.0,0.276,1.5422
1.0,0.277,1.54765
1.0,0.278,1.55314
1.0,0.279,1.55865
1.0,0.28,1.56421
1.0,0.281,1.56979
1.0,0.282,1.57541
1.0,0.283,1.58107
1.0,0.284,1.58675
1.0,0.285,1.59248
1.0,0.286,1.5982399999999999
1.0,0.287,1.6040299999999998
1.0,0.288,1.60986
1.0,0.289,1.6157299999999999
1.0,0.29,1.62164
1.0,0.291,1.62758
1.0,0.292,1.6335600000000001
1.0,0.293,1.63958
1.0,0.294,1.64563
1.0,0.295,1.65173
1.0,0.296,1.65786
1.0,0.297,1.66403
1.0,0.298,1.6702400000000002
1.0,0.299,1.6765
1.0,0.3,1.6827900000000002
1.0,0.301,1.6891200000000002
1.0,0.302,1.6955
1.0,0.303,1.7019099999999998
1.0,0.304,1.7083700000000002
1.0,0.305,1.7148700000000001
1.0,0.306,1.7214200000000002
1.0,0.307,1.7280000000000002
1.0,0.308,1.7346400000000002
1.0,0.309,1.74131
1.0,0.31,1.74803
1.0,0.311,1.7548
1.0,0.312,1.76161
1.0,0.313,1.76846
1.0,0.314,1.7753700000000001
1.0,0.315,1.7823200000000001
1.0,0.316,1.78931
1.0,0.317,1.79636
1.0,0.318,1.80345
1.0,0.319,1.8106
1.0,0.32,1.8177900000000002
1.0,0.321,1.82503
1.0,0.322,1.83233
1.0,0.323,1.8396700000000001
1.0,0.324,1.84706
1.0,0.325,1.8545099999999999
1.0,0.326,1.86201
1.0,0.327,1.8695700000000002
1.0,0.328,1.87717
1.0,0.329,1.88483
1.0,0.33,1.89255
1.0,0.331,1.90032
1.0,0.332,1.90815
1.0,0.333,1.9160400000000002
1.0,0.334,1.92398
1.0,0.335,1.93198
1.0,0.336,1.9400400000000002
1.0,0.337,1.94816
1.0,0.338,1.95633
1.0,0.339,1.9645700000000001
1.0,0.34,1.9728700000000001
1.0,0.341,1.9812299999999998
1.0,0.342,1.9896599999999998
1.0,0.343,1.99815
1.0,0.344,2.0067
1.0,0.345,2.01531
1.0,0.346,2.024
1.0,0.347,2.03275
1.0,0.348,2.04156
1.0,0.349,2.05044
1.0,0.35,2.0594
1.0,0.351,2.06842
1.0,0.352,2.0775099999999997
1.0,0.353,2.0866700000000002
1.0,0.354,2.09591
1.0,0.355,2.10521
1.0,0.356,2.11459
1.0,0.357,2.12405
1.0,0.358,2.13358
1.0,0.359,2.14319
1.0,0.36,2.15287
1.0,0.361,2.16263
1.0,0.362,2.17247
1.0,0.363,2.1823900000000003
1.0,0.364,2.1924
1.0,0.365,2.20248
1.0,0.366,2.21265
1.0,0.367,2.2229
1.0,0.368,2.23323
1.0,0.369,2.2436599999999998
1.0,0.37,2.2541700000000002
1.0,0.371,2.26476
1.0,0.372,2.27545
1.0,0.373,2.2862299999999998
1.0,0.374,2.2971
1.0,0.375,2.30806
1.0,0.376,2.3191200000000003
1.0,0.377,2.33027
1.0,0.378,2.34152
1.0,0.379,2.3528599999999997
1.0,0.38,2.3643099999999997
1.0,0.381,2.37585
1.0,0.382,2.3875
1.0,0.383,2.39925
1.0,0.384,2.41111
1.0,0.385,2.42307
1.0,0.386,2.43513
1.0,0.387,2.44731
1.0,0.388,2.4596
1.0,0.389,2.4719900000000004
1.0,0.39,2.4845099999999998
1.0,0.391,2.49713
1.0,0.392,2.50988
1.0,0.393,2.52274
1.0,0.394,2.53572
1.0,0.395,2.54882
1.0,0.396,2.56204
1.0,0.397,2.57539
1.0,0.398,2.58887
1.0,0.399,2.6024700000000003
1.0,0.4,2.6162
1.0,0.401,2.63007
1.0,0.402,2.64407
1.0,0.403,2.65821
1.0,0.404,2.6724799999999997
1.0,0.405,2.68689
1.0,0.406,2.70145
1.0,0.407,2.71615
1.0,0.408,2.7310000000000003
1.0,0.409,2.74599
1.0,0.41,2.76114
1.0,0.411,2.77643
1.0,0.412,2.79189
1.0,0.413,2.8075
1.0,0.414,2.82327
1.0,0.415,2.8392
1.0,0.416,2.8553
1.0,0.417,2.87157
1.0,0.418,2.888
1.0,0.419,2.90461
1.0,0.42,2.9214
1.0,0.421,2.93836
1.0,0.422,2.95551
1.0,0.423,2.97283
1.0,0.424,2.99035
1.0,0.425,3.00806
1.0,0.426,3.02596
1.0,0.427,3.04405
1.0,0.428,3.06235
1.0,0.429,3.08085
1.0,0.43,3.09956
1.0,0.431,3.11847
1.0,0.432,3.1376
1.0,0.433,3.15695
1.0,0.434,3.17652
1.0,0.435,3.19631
1.0,0.436,3.21633
1.0,0.437,3.23659
1.0,0.438,3.2570799999999998
1.0,0.439,3.2778099999999997
1.0,0.44,3.2987900000000003
1.0,0.441,3.3200199999999995
1.0,0.442,3.3415
1.0,0.443,3.3632400000000002
1.0,0.444,3.38524
1.0,0.445,3.40751
1.0,0.446,3.4300599999999997
1.0,0.447,3.4528800000000004
1.0,0.448,3.4759800000000003
1.0,0.449,3.4993800000000004
1.0,0.45,3.5230699999999997
1.0,0.451,3.5470599999999997
1.0,0.452,3.57135
1.0,0.453,3.59595
1.0,0.454,3.62088
1.0,0.455,3.64612
1.0,0.456,3.6717
1.0,0.457,3.69761
1.0,0.458,3.7238599999999997
1.0,0.459,3.7504699999999995
1.0,0.46,3.7774300000000003
1.0,0.461,3.80475
1.0,0.462,3.83245
1.0,0.463,3.8605300000000002
1.0,0.464,3.88899
1.0,0.465,3.91785
1.0,0.466,3.94711
1.0,0.467,3.97678
1.0,0.468,4.006869999999999
1.0,0.469,4.0374
1.0,0.47,4.06836
1.0,0.471,4.0997699999999995
1.0,0.472,4.13164
1.0,0.473,4.16397
1.0,0.474,4.19679
1.0,0.475,4.230090000000001
1.0,0.476,4.2639
1.0,0.477,4.29822
1.0,0.478,4.33306
1.0,0.479,4.36843
1.0,0.48,4.40436
1.0,0.481,4.440840000000001
1.0,0.482,4.4779
1.0,0.483,4.5155400000000006
1.0,0.484,4.55379
1.0,0.485,4.5926599999999995
1.0,0.486,4.63215
1.0,0.487,4.67229
1.0,0.488,4.7131
1.0,0.489,4.754580000000001
1.0,0.49,4.79676
1.0,0.491,4.83966
1.0,0.492,4.883290000000001
1.0,0.493,4.9276599999999995
1.0,0.494,4.97281
1.0,0.495,5.018759999999999
1.0,0.496,5.06551
1.0,0.497,5.1131
1.0,0.498,5.1615400000000005
1.0,0.499,5.21086
1.0,0.5,5.26109
1.0,0.501,5.31225
1.0,0.502,5.36436
1.0,0.503,5.41745
1.0,0.504,5.47155
1.0,0.505,5.5267
1.0,0.506,5.58291
1.0,0.507,5.640219999999999
1.0,0.508,5.69867
1.0,0.509,5.75828
1.0,0.51,5.8191
1.0,0.511,5.88115
1.0,0.512,5.94449
1.0,0.513,6.00914
1.0,0.514,6.07515
1.0,0.515,6.14256
1.0,0.516,6.2114199999999995
1.0,0.517,6.28178
1.0,0.518,6.353680000000001
1.0,0.519,6.427169999999999
1.0,0.52,6.50232
1.0,0.521,6.5791699999999995
1.0,0.522,6.657780000000001
1.0,0.523,6.73822
1.0,0.524,6.82055
1.0,0.525,6.9048300000000005
1.0,0.526,6.99114
1.0,0.527,7.079560000000001
1.0,0.528,7.17015
1.0,0.529,7.26301
1.0,0.53,7.358210000000001
1.0,0.531,7.45585
1.0,0.532,7.556019999999999
1.0,0.533,7.6588199999999995
1.0,0.534,7.764360000000001
1.0,0.535,7.872739999999999
1.0,0.536,7.984089999999999
1.0,0.537,8.09853
1.0,0.538,8.21618
1.0,0.539,8.33719
1.0,0.54,8.4617
1.0,0.541,8.58986
1.0,0.542,8.72184
1.0,0.543,8.85781
1.0,0.544,8.99796
1.0,0.545,9.14248
1.0,0.546,9.29157
1.0,0.547,9.44547
1.0,0.548,9.6044
1.0,0.549,9.76861
1.0,0.55,9.93838
1.0,0.551,10.113999999999999
1.0,0.552,10.2957
1.0,0.553,10.484000000000002
1.0,0.554,10.679
1.0,0.555,10.8813
1.0,0.556,11.0912
1.0,0.557,11.3091
1.0,0.558,11.5355
1.0,0.559,11.770999999999999
1.0,0.56,12.0161
1.0,0.561,12.2713
1.0,0.562,12.5374
1.0,0.563,12.815
1.0,0.564,13.1049
1.0,0.565,13.408
1.0,0.566,13.7251
1.0,0.567,14.0572
1.0,0.568,14.4055
1.0,0.569,14.7711
1.0,0.57,15.1554
1.0,0.571,15.5598
1.0,0.572,15.985999999999999
1.0,0.573,16.4358
1.0,0.574,16.9111
1.0,0.575,17.4143
1.0,0.576,17.9477
1.0,0.577,18.5142
1.0,0.578,19.1171
1.0,0.579,19.7597
1.0,0.58,20.4463
1.0,0.581,21.1813
1.0,0.582,21.97
1.0,0.583,22.8184
1.0,0.584,23.7335
1.0,0.585,24.7232
1.0,0.586,25.7966
1.0,0.587,26.9646
1.0,0.588,28.2396
1.0,0.589,29.6364
1.0,0.59,31.1722
1.0,0.591,32.8674
1.0,0.592,34.7464
1.0,0.593,36.838
1.0,0.594,39.1769
1.0,0.595,41.8049
1.0,0.596,44.7722
1.0,0.597,48.1398
1.0,0.598,51.9819
1.0,0.599,56.3893
1.0,0.6,61.4733
1.0,0.601,67.3708
1.0,0.602,74.251
1.0,0.603,82.3237
1.0,0.604,106.514
1.0,0.605,68786800.0
1.0,0.606,822437000000.0
1.0,0.607,643066000000000.0
1.0,0.608,1.06245e+17
1.0,0.609,6.51294e+18
1.0,0.61,2.02127e+20
1.0,0.611,3.83406e+21
1.0,0.612,5.02229e+22
1.0,0.613,4.93684e+23
1.0,0.614,3.86341e+24
1.0,0.615,2.51313e+25
1.0,0.616,1.40378e+26
1.0,0.617,6.90376e+26
1.0,0.618,3.04842e+27
1.0,0.619,1.22758e+28
1.0,0.62,4.56543e+28
1.0,0.621,1.58433e+29
1.0,0.622,5.17423e+29
1.0,0.623,1.60171e+30
1.0,0.624,4.72775e+30
1.0,0.625,1.33752e+31
1.0,0.626,3.64225e+31
1.0,0.627,9.58451e+31
1.0,0.628,2.44486e+32
1.0,0.629,6.06266e+32
1.0,0.63,1.4653e+33
1.0,0.631,3.459e+33
1.0,0.632,7.9908e+33
1.0,0.633,1.80963e+34
1.0,0.634,4.02396e+34
1.0,0.635,8.79668e+34
1.0,0.636,1.89313e+35
1.0,0.637,4.01494e+35
1.0,0.638,8.39949e+35
1.0,0.639,1.73521e+36
1.0,0.64,3.5421299999999996e+36
1.0,0.641,7.150739999999999e+36
1.0,0.642,1.42859e+37
1.0,0.643,2.82623e+37
1.0,0.644,5.539860000000001e+37
1.0,0.645,1.07648e+38
1.0,0.646,2.0745800000000002e+38
1.0,0.647,3.96748e+38
1.0,0.648,7.5321e+38
1.0,0.649,1.41992e+39
1.0,0.65,2.65935e+39
1.0,0.651,4.9493e+39
1.0,0.652,9.156490000000001e+39
1.0,0.653,1.68429e+40
1.0,0.654,3.0818300000000004e+40
1.0,0.655,5.6095e+40
1.0,0.656,1.01604e+41
1.0,0.657,1.83174e+41
1.0,0.658,3.28731e+41
1.0,0.659,5.874500000000001e+41
1.0,0.66,1.04544e+42
1.0,0.661,1.85302e+42
1.0,0.662,3.2724100000000003e+42
1.0,0.663,5.75758e+42
1.0,0.664,1.0094400000000001e+43
1.0,0.665,1.76384e+43
1.0,0.666,3.0721500000000003e+43
1.0,0.667,5.33426e+43
1.0,0.668,9.23384e+43
1.0,0.669,1.5938100000000001e+44
1.0,0.67,2.7433100000000002e+44
1.0,0.671,4.7091500000000005e+44
1.0,0.672,8.06248e+44
1.0,0.673,1.3768400000000001e+45
1.0,0.674,2.3457100000000002e+45
1.0,0.675,3.98673e+45
1.0,0.676,6.76037e+45
1.0,0.677,1.14382e+46
1.0,0.678,1.93114e+46
1.0,0.679,3.25365e+46
1.0,0.68,5.470770000000001e+46
1.0,0.681,9.18061e+46
1.0,0.682,1.5376900000000001e+47
1.0,0.683,2.57068e+47
1.0,0.684,4.29024e+47
1.0,0.685,7.14716e+47
1.0,0.686,1.18866e+48
1.0,0.687,1.9736e+48
1.0,0.688,3.27162e+48
1.0,0.689,5.4146e+48
1.0,0.69,8.94821e+48
1.0,0.691,1.4765500000000002e+49
1.0,0.692,2.43283e+49
1.0,0.693,4.0031400000000003e+49
1.0,0.694,6.57748e+49
1.0,0.695,1.07931e+50
1.0,0.696,1.76868e+50
1.0,0.697,2.8946e+50
1.0,0.698,4.73133e+50
1.0,0.699,7.72416e+50
1.0,0.7,1.2595200000000001e+51
1.0,0.701,2.05142e+51
1.0,0.702,3.33741e+51
1.0,0.703,5.42341e+51
1.0,0.704,8.80334e+51
1.0,0.705,1.4274400000000001e+52
1.0,0.706,2.3120800000000002e+52
1.0,0.707,3.7408700000000005e+52
1.0,0.708,6.04741e+52
1.0,0.709,9.76555e+52
1.0,0.71,1.57541e+53
1.0,0.711,2.53917e+53
1.0,0.712,4.08866e+53
1.0,0.713,6.577240000000001e+53
1.0,0.714,1.05722e+54
1.0,0.715,1.6977300000000002e+54
1.0,0.716,2.7239500000000003e+54
1.0,0.717,4.36681e+54
1.0,0.718,6.9944e+54
1.0,0.719,1.11942e+55
1.0,0.72,1.79009e+55
1.0,0.721,2.8602700000000003e+55
1.0,0.722,4.5667800000000005e+55
1.0,0.723,7.28504e+55
1.0,0.724,1.16146e+56
1.0,0.725,1.85015e+56
1.0,0.726,2.9449500000000002e+56
1.0,0.727,4.68455e+56
1.0,0.728,7.44615e+56
1.0,0.729,1.18265e+57
1.0,0.73,1.87738e+57
1.0,0.731,2.9779000000000002e+57
1.0,0.732,4.7203300000000004e+57
1.0,0.733,7.4771e+57
1.0,0.734,1.18376e+58
1.0,0.735,1.87275e+58
1.0,0.736,2.96094e+58
1.0,0.737,4.6783599999999997e+58
1.0,0.738,7.387000000000001e+58
1.0,0.739,1.16581e+59
1.0,0.74,1.83875e+59
1.0,0.741,2.8983400000000002e+59
1.0,0.742,4.56573e+59
1.0,0.743,7.18826e+59
1.0,0.744,1.1310900000000001e+60
1.0,0.745,1.77878e+60
1.0,0.746,2.79577e+60
1.0,0.747,4.3917900000000005e+60
1.0,0.748,6.89518e+60
1.0,0.749,1.08197e+61
1.0,0.75,1.69691e+61
1.0,0.751,2.6599500000000003e+61
1.0,0.752,4.1673900000000004e+61
1.0,0.753,6.52579e+61
1.0,0.754,1.02136e+62
1.0,0.755,1.59775e+62
1.0,0.756,2.49814e+62
1.0,0.757,3.9039700000000005e+62
1.0,0.758,6.09822e+62
1.0,0.759,9.52107e+62
1.0,0.76,1.48577e+63
1.0,0.761,2.3174100000000003e+63
1.0,0.762,3.61275e+63
1.0,0.763,5.6303400000000005e+63
1.0,0.764,8.77035e+63
1.0,0.765,1.36548e+64
1.0,0.766,2.125e+64
1.0,0.767,3.30554e+64
1.0,0.768,5.1393000000000003e+64
1.0,0.769,7.987470000000001e+64
1.0,0.77,1.2409300000000002e+65
1.0,0.771,1.9269300000000002e+65
1.0,0.772,2.99103e+65
1.0,0.773,4.64037e+65
1.0,0.774,7.196850000000001e+65
1.0,0.775,1.11574e+66
1.0,0.776,1.72896e+66
1.0,0.777,2.6780400000000005e+66
1.0,0.778,4.1464500000000005e+66
1.0,0.779,6.418050000000001e+66
1.0,0.78,9.92956e+66
1.0,0.781,1.53554e+67
1.0,0.782,2.37388e+67
1.0,0.783,3.66846e+67
1.0,0.784,5.66684e+67
1.0,0.785,8.74964e+67
1.0,0.786,1.3506800000000002e+68
1.0,0.787,2.08408e+68
1.0,0.788,3.21409e+68
1.0,0.789,4.956230000000001e+68
1.0,0.79,7.638920000000001e+68
1.0,0.791,1.1767900000000002e+69
1.0,0.792,1.8126600000000003e+69
1.0,0.793,2.7907900000000004e+69
